Date,Indicator
1987-01-01,50.196
1987-02-01,49.958
1987-03-01,50.146
1987-04-01,50.554
1987-05-01,50.625
1987-06-01,50.501
1987-07-01,50.277
1987-08-01,50.380
1987-09-01,50.178
1987-10-01,50.383
1987-11-01,49.887
1987-12-01,49.855
1988-01-01,49.346
1988-02-01,49.266
1988-03-01,48.847
1988-04-01,48.584
1988-05-01,48.220
1988-06-01,48.272
1988-07-01,48.325
1988-08-01,48.520
1988-09-01,48.369
1988-10-01,48.271
1988-11-01,47.859
1988-12-01,47.360
1989-01-01,47.230
1989-02-01,47.207
1989-03-01,47.332
1989-04-01,47.335
1989-05-01,47.485
1989-06-01,47.733
1989-07-01,47.644
1989-08-01,47.776
1989-09-01,47.796
1989-10-01,48.120
1989-11-01,48.177
1989-12-01,48.060
1990-01-01,47.980
1990-02-01,48.085
1990-03-01,48.292
1990-04-01,48.402
1990-05-01,48.395
1990-06-01,48.746
1990-07-01,48.839
1990-08-01,48.995
1990-09-01,48.980
1990-10-01,48.861
1990-11-01,48.781
1990-12-01,48.526
1991-01-01,48.668
1991-02-01,48.676
1991-03-01,48.849
1991-04-01,49.203
1991-05-01,49.509
1991-06-01,50.092
1991-07-01,50.553
1991-08-01,50.858
1991-09-01,50.898
1991-10-01,50.992
1991-11-01,51.034
1991-12-01,51.081
1992-01-01,51.248
1992-02-01,51.941
1992-03-01,52.826
1992-04-01,53.478
1992-05-01,53.793
1992-06-01,54.176
1992-07-01,54.398
1992-08-01,54.770
1992-09-01,54.974
1992-10-01,54.964
1992-11-01,55.206
1992-12-01,55.353
1993-01-01,55.830
1993-02-01,56.054
1993-03-01,56.678
1993-04-01,57.055
1993-05-01,57.590
1993-06-01,58.421
1993-07-01,59.103
1993-08-01,59.929
1993-09-01,60.419
1993-10-01,60.991
1993-11-01,61.385
1993-12-01,62.014
1994-01-01,62.491
1994-02-01,63.042
1994-03-01,63.610
1994-04-01,64.438
1994-05-01,65.092
1994-06-01,65.860
1994-07-01,66.298
1994-08-01,66.714
1994-09-01,66.812
1994-10-01,67.025
1994-11-01,67.158
1994-12-01,67.398
1995-01-01,67.591
1995-02-01,67.823
1995-03-01,68.215
1995-04-01,68.600
1995-05-01,69.200
1995-06-01,69.625
1995-07-01,70.178
1995-08-01,70.581
1995-09-01,71.021
1995-10-01,71.262
1995-11-01,71.376
1995-12-01,71.499
1996-01-01,71.344
1996-02-01,71.425
1996-03-01,71.903
1996-04-01,72.720
1996-05-01,73.359
1996-06-01,73.580
1996-07-01,73.911
1996-08-01,73.972
1996-09-01,74.261
1996-10-01,74.512
1996-11-01,74.809
1996-12-01,75.067
1997-01-01,74.960
1997-02-01,75.154
1997-03-01,75.686
1997-04-01,76.362
1997-05-01,76.953
1997-06-01,77.601
1997-07-01,78.219
1997-08-01,78.764
1997-09-01,78.879
1997-10-01,79.144
1997-11-01,79.454
1997-12-01,79.907
1998-01-01,80.168
1998-02-01,80.326
1998-03-01,80.690
1998-04-01,81.479
1998-05-01,82.397
1998-06-01,83.365
1998-07-01,84.199
1998-08-01,85.053
1998-09-01,85.793
1998-10-01,86.459
1998-11-01,86.962
1998-12-01,87.249
1999-01-01,87.934
1999-02-01,88.674
1999-03-01,90.216
1999-04-01,91.314
1999-05-01,92.506
1999-06-01,93.745
1999-07-01,94.916
1999-08-01,96.143
1999-09-01,97.622
1999-10-01,98.543
1999-11-01,99.059
1999-12-01,99.424
2000-01-01,100.000
2000-02-01,100.728
2000-03-01,101.989
2000-04-01,103.074
2000-05-01,105.257
2000-06-01,107.323
2000-07-01,108.928
2000-08-01,109.995
2000-09-01,111.352
2000-10-01,112.332
2000-11-01,113.354
2000-12-01,114.239
2001-01-01,114.748
2001-02-01,115.786
2001-03-01,116.330
2001-04-01,117.948
2001-05-01,119.203
2001-06-01,120.453
2001-07-01,121.117
2001-08-01,121.778
2001-09-01,122.413
2001-10-01,122.355
2001-11-01,121.927
2001-12-01,121.322
2002-01-01,121.299
2002-02-01,121.214
2002-03-01,122.053
2002-04-01,122.702
2002-05-01,123.945
2002-06-01,124.754
2002-07-01,125.464
2002-08-01,125.549
2002-09-01,125.655
2002-10-01,125.694
2002-11-01,125.840
2002-12-01,125.413
2003-01-01,124.810
2003-02-01,124.332
2003-03-01,124.868
2003-04-01,125.167
2003-05-01,125.666
2003-06-01,125.608
2003-07-01,126.069
2003-08-01,126.725
2003-09-01,126.937
2003-10-01,127.047
2003-11-01,127.079
2003-12-01,126.975
2004-01-01,127.201
2004-02-01,127.208
2004-03-01,127.730
2004-04-01,128.344
2004-05-01,129.123
2004-06-01,130.447
2004-07-01,131.103
2004-08-01,131.829
2004-09-01,131.872
2004-10-01,132.176
2004-11-01,132.158
2004-12-01,132.405
2005-01-01,132.336
2005-02-01,132.626
2005-03-01,132.733
2005-04-01,133.850
2005-05-01,134.816
2005-06-01,135.709
2005-07-01,136.469
2005-08-01,137.192
2005-09-01,137.603
2005-10-01,137.694
2005-11-01,137.531
2005-12-01,137.498
2006-01-01,137.420
2006-02-01,137.124
2006-03-01,136.927
2006-04-01,137.280
2006-05-01,138.309
2006-06-01,139.459
2006-07-01,140.263
2006-08-01,140.285
2006-09-01,139.646
2006-10-01,138.619
2006-11-01,137.653
2006-12-01,137.105
2007-01-01,135.865
2007-02-01,134.859
2007-03-01,134.201
2007-04-01,134.861
2007-05-01,136.321
2007-06-01,138.093
2007-07-01,139.241
2007-08-01,139.717
2007-09-01,138.436
2007-10-01,136.092
2007-11-01,133.362
2007-12-01,130.980
2008-01-01,128.952
2008-02-01,127.460
2008-03-01,127.396
2008-04-01,128.487
2008-05-01,129.733
2008-06-01,131.658
2008-07-01,132.666
2008-08-01,132.630
2008-09-01,130.948
2008-10-01,129.037
2008-11-01,127.656
2008-12-01,125.742
2009-01-01,122.327
2009-02-01,120.207
2009-03-01,120.374
2009-04-01,122.150
2009-05-01,123.778
2009-06-01,126.918
2009-07-01,128.789
2009-08-01,130.070
2009-09-01,129.443
2009-10-01,128.903
2009-11-01,128.288
2009-12-01,127.197
2010-01-01,125.587
2010-02-01,124.542
2010-03-01,125.307
2010-04-01,127.502
2010-05-01,128.241
2010-06-01,129.198
2010-07-01,128.718
2010-08-01,128.571
2010-09-01,127.328
2010-10-01,126.577
2010-11-01,125.020
2010-12-01,124.098
2011-01-01,122.726
2011-02-01,121.261
2011-03-01,120.555
2011-04-01,122.321
2011-05-01,123.944
2011-06-01,125.974
2011-07-01,125.975
2011-08-01,126.477
2011-09-01,125.573
2011-10-01,125.383
2011-11-01,124.789
2011-12-01,123.622
2012-01-01,122.922
2012-02-01,121.809
2012-03-01,123.657
2012-04-01,125.807
2012-05-01,128.484
2012-06-01,131.062
2012-07-01,132.787
2012-08-01,133.479
2012-09-01,134.007
2012-10-01,134.026
2012-11-01,134.497
2012-12-01,134.144
2013-01-01,134.166
2013-02-01,133.900
2013-03-01,135.793
2013-04-01,138.276
2013-05-01,140.979
2013-06-01,143.374
2013-07-01,145.631
2013-08-01,146.951
2013-09-01,147.303
2013-10-01,146.738
2013-11-01,146.444
2013-12-01,146.259
2014-01-01,146.214
2014-02-01,146.128
2014-03-01,148.218
2014-04-01,150.596
2014-05-01,152.586
2014-06-01,154.393
2014-07-01,155.359
2014-08-01,156.147
2014-09-01,156.417
2014-10-01,157.162
2014-11-01,157.324
2014-12-01,158.181
2015-01-01,158.501
2015-02-01,160.736
2015-03-01,162.976
2015-04-01,166.065
2015-05-01,167.871
2015-06-01,170.087
2015-07-01,171.295
2015-08-01,172.776
2015-09-01,173.479
2015-10-01,174.208
2015-11-01,174.432
2015-12-01,174.325
2016-01-01,174.715
2016-02-01,176.386
2016-03-01,179.210
2016-04-01,181.805
2016-05-01,183.818
2016-06-01,185.779
2016-07-01,187.410
2016-08-01,188.020
2016-09-01,188.628
2016-10-01,188.643
2016-11-01,189.658
2016-12-01,189.854
2017-01-01,190.723
2017-02-01,191.742
2017-03-01,194.107
2017-04-01,196.510
2017-05-01,198.293
2017-06-01,199.869
2017-07-01,200.989
2017-08-01,201.617
2017-09-01,201.970
2017-10-01,202.143
2017-11-01,202.823
2017-12-01,203.961
2018-01-01,205.286
2018-02-01,207.843
2018-03-01,210.785
2018-04-01,213.341
2018-05-01,215.105
2018-06-01,216.394
2018-07-01,217.088
2018-08-01,217.060
2018-09-01,216.765
2018-10-01,216.148
2018-11-01,215.462
2018-12-01,215.124
2019-01-01,215.636
2019-02-01,217.628
2019-03-01,219.800
2019-04-01,221.531
2019-05-01,222.755
2019-06-01,223.676
2019-07-01,223.723
2019-08-01,223.344
2019-09-01,223.229
2019-10-01,223.208
2019-11-01,223.301
2019-12-01,223.071
2020-01-01,223.747
2020-02-01,225.155
2020-03-01,228.101
2020-04-01,230.387
2020-05-01,231.497
2020-06-01,232.648
2020-07-01,233.514
2020-08-01,235.139
2020-09-01,236.640
2020-10-01,238.881
2020-11-01,241.341
2020-12-01,243.612
2021-01-01,246.438
2021-02-01,250.947
2021-03-01,259.199
2021-04-01,265.933
2021-05-01,271.936
2021-06-01,278.318
2021-07-01,283.225
2021-08-01,285.670
2021-09-01,286.790
2021-10-01,287.317
2021-11-01,289.723
2021-12-01,292.944
2022-01-01,297.688
2022-02-01,306.813
2022-03-01,320.475
2022-04-01,328.714
2022-05-01,332.272
2022-06-01,332.013
2022-07-01,327.339
2022-08-01,319.862
2022-09-01,313.447
2022-10-01,309.994
2022-11-01,307.436
2022-12-01,303.337
2023-01-01,300.789
2023-02-01,303.152
2023-03-01,309.088
2023-04-01,313.805
2023-05-01,316.102
2023-06-01,317.444
2023-07-01,318.003
2023-08-01,317.793
2023-09-01,316.711
2023-10-01,314.884
2023-11-01,312.021
2023-12-01,310.303
2024-01-01,308.938
2024-02-01,311.566
2024-03-01,315.713
2024-04-01,319.893
2024-05-01,322.684
2024-06-01,323.519
2024-07-01,322.207
